# R2 PaletteFrame v1
mesh escapeartist_skin.1.mesh
owner escapeartist_skin.1.mesh
owner_ptr 0x55e0280dd940
frame 94
dump_index 3
nb 27
arm good-body
rebound 1
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01966541 -0.2192645 0.9754671 0.8415908 0.5230891 0.1345454 -0.5397575 0.8235903 0.1742444 51.09175 101.8709 50.95734 -0.9200388 -0.3399889 0.1947739 0 0.3021285 -0.9320816 -0.1998588 0 0.2494943 -0.1250308 0.9602702 0 33.44247 112.3733 -0.3933105 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4145941 -0.1483742 0.8978287 -0.9090933 -0.02334611 0.415938 -0.0407533 -0.9886559 -0.1445651 45.7178 100.5154 51.29727 -0.969156 -0.2273879 0.09503621 0 0.1986397 -0.9489829 -0.2448973 0 0.1458734 -0.2184658 0.9648797 0 39.30903 117.7536 -0.860733 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2302132 -0.1346897 0.9637739 -0.9667903 -0.1446086 0.2107247 0.1109879 -0.9802795 -0.1635076 47.33176 103.1225 55.51982 -0.9692668 -0.226817 0.09527512 0 0.1980557 -0.9491528 -0.2447139 0 0.1459349 -0.2183232 0.9649028 0 39.13248 118.0819 -0.6781158 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.01191341 0.1500606 -0.9886053 -0.1346973 -0.9799051 -0.1471167 -0.9908154 0.1314098 0.03188719 42.7891 107.327 34.81946 -0.9911501 0.1292491 0.03027339 0 -0.1326032 -0.9746007 -0.1804738 0 0.006177975 -0.1828909 0.9831139 0 46.35139 115.3196 -1.933033 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02707297 -0.07614504 0.9967293 0.008389138 -0.9970426 -0.07639682 0.9995984 0.01043 -0.02635452 46.39799 107.3647 34.72431 -0.9996062 -0.009734914 0.02632113 0 0.007698863 -0.9970495 -0.07637863 0 0.02698657 -0.0761459 0.9967315 0 45.37154 111.8474 -2.599983 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.01996829 -0.6513479 -0.7585171 0.01992445 -0.7582583 0.6516503 -0.9996027 -0.02812539 -0.002162948 50.00688 107.4023 34.62916 -0.9996931 -0.02450603 -0.003758512 0 0.01676574 -0.779909 0.6256689 0 -0.01826426 0.6254136 0.7800801 0 47.05663 85.0831 4.291 1
bone 6 bone_R-foreArm.mesh 13 0.6908926 -0.2470468 -0.6794878 -0.3015413 -0.9526897 0.03976942 -0.6571657 0.1774172 -0.7326078 23.10391 -6.889567 47.2035 -0.6516292 0.7012927 -0.2889591 0.2065223 0.5306056 0.8220312 0.7298599 0.4760171 -0.4906254 35.38195 103.5675 47.26566 -0.9971574 0.02998573 -0.06934586 0 0.02876758 -0.6980404 -0.7155194 0 -0.06983209 -0.7154608 0.6951725 0 53.35587 138.5841 11.76689 1
bone 7 bone_R-foreTwist1.mesh 13 0.7272638 0.1008818 -0.6789033 0.1683454 -0.9851426 0.03394961 -0.665392 -0.1389806 -0.7334418 23.69182 4.179771 47.22902 -0.3650875 -0.3353534 -0.8684757 -0.5822443 0.8101606 -0.06807283 0.7264327 0.4808121 -0.4910363 35.38195 103.5675 47.26566 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382555 -0.09581293 0 -0.2089492 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 8 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03749543 -0.1080671 0.9934364 0.05631766 -0.9923273 -0.110072 0.9977088 0.06007522 -0.03112206 46.51043 107.087 38.87949 -0.9977072 -0.06011383 0.03109666 0 0.05584814 -0.9907768 -0.1234637 0 0.03823128 -0.1214439 0.9918618 0 44.82581 113.728 -2.322014 1
bone 9 bone_R-hand.mesh 6 0.5480925 -0.7810935 0.2992585 -0.3816885 0.08481883 0.9204596 -0.7443331 -0.6186286 -0.2516441 19.54522 44.52823 8.917399 -0.7049241 0.6475866 -0.2892118 0.7063845 0.604372 -0.3684491 -0.06380231 -0.4640177 -0.8834864 28.7895 110.6624 44.34229 -0.9572095 -0.2559949 -0.1351124 0 0.2702487 -0.6230237 -0.7340761 0 0.1037641 -0.7391346 0.6655272 0 45.8967 146.0934 14.40479 1
bone 10 bone_L-foreTwist1.mesh 21 -0.727331 -0.09960825 -0.6790198 0.1674283 -0.9852693 -0.03480741 -0.6655498 -0.1390035 0.7332945 23.6888 4.190545 -47.22254 0.3220552 0.1485845 -0.934989 0.06751248 0.9814892 0.1792286 0.9443108 -0.120845 0.3060614 57.14925 112.5937 45.26711 -0.8821713 -0.1237784 0.4543721 0 -0.04546585 -0.9379477 -0.3437852 0 0.4687297 -0.3239358 0.8218015 0 20.46852 125.9331 9.416405 1
bone 11 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9470711 -0.06621498 -0.314122 -0.1387697 0.966796 0.2145929 0.2894826 0.2468252 -0.9248122 41.82314 105.0927 55.71621 -0.9705861 -0.223183 0.09029356 0 0.1946449 -0.948141 -0.2512838 0 0.1416929 -0.2263173 0.9636925 0 39.29394 118.7533 -0.7739182 1
bone 12 bone_R-foreTwist2.mesh 7 0.727264 0.1048911 -0.6782953 0.1683454 -0.9853263 0.0281287 -0.665392 -0.1346449 -0.7342502 18.65321 3.900662 47.25289 -0.3650877 -0.3353535 -0.8684755 -0.5865259 0.8073056 -0.0651705 0.72298 0.4855902 -0.49143 33.54242 101.8778 42.88975 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382556 -0.09581293 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 13 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4909506 -0.1344151 -0.8607559 -0.4756818 0.8691041 0.1355968 0.7298599 0.4760171 -0.4906254 40.09563 104.858 55.52988 -0.8174305 -0.488585 -0.3051121 0 0.536795 -0.8382556 -0.09581294 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214188 1
bone 14 bone_spine3.mesh 15 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1018234 -0.1554473 0.9825824 0.2302813 -0.9572057 -0.1752963 0.9677825 0.2441197 -0.06166969 47.02051 106.002 48.40429 -0.9678085 -0.2441379 0.06118837 0 0.2223884 -0.9433272 -0.24633 0 0.1178586 -0.2247926 0.9672525 0 40.69815 118.6934 -0.9423409 1
bone 15 bone_spine2.mesh 8 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06704809 -0.1174165 0.9908169 0.1441571 -0.9814922 -0.1260665 0.987281 0.1512858 -0.04888114 46.68002 106.5982 43.37265 -0.9871764 -0.1520307 0.048684 0 0.1406611 -0.97261 -0.1850552 0 0.07548415 -0.1758342 0.9815215 0 42.97309 116.2163 -1.749683 1
bone 16 bone_L-hand.mesh 19 -0.5474486 0.7811203 0.3003653 -0.382379 0.08580537 -0.9200815 -0.7444525 -0.6184589 0.2517082 19.54744 44.52142 -8.90662 0.2577662 0.8431969 -0.4716582 -0.9183615 0.06212238 -0.3908355 -0.3002623 0.5338982 0.7903686 59.67791 121.2817 40.7434 -0.9486529 -0.2527174 0.1903183 0 0.09890109 -0.8083202 -0.5803871 0 0.3004958 -0.5317536 0.7917851 0 26.50414 135.7746 7.08363 1
bone 17 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8933179 -0.006392233 -0.4493806 -0.1259908 0.9633674 0.2367519 0.431405 0.2681123 -0.8613977 40.96283 104.9561 55.61954 -0.9705861 -0.223183 0.09029359 0 0.1946449 -0.9481412 -0.2512839 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739105 1
bone 18 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9778163 -0.1221095 -0.1701919 -0.1548017 0.968627 0.1944223 0.1411116 0.2164551 -0.966041 42.65128 105.184 55.80502 -0.9705861 -0.2231829 0.0902936 0 0.1946449 -0.9481409 -0.2512838 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739067 1
bone 19 bone_L-foreArm.mesh 21 -0.6903687 0.2482104 -0.6795963 -0.3024122 -0.9523775 -0.0406279 -0.657316 0.1774699 0.7324603 23.10614 -6.878644 -47.19695 0.249944 0.8587644 -0.4471437 -0.2122987 0.4991752 0.8400232 0.9446934 -0.1150441 0.307115 57.14925 112.5937 45.26711 -0.8672584 -0.3907801 0.3084822 0 0.08822145 -0.7304301 -0.6772749 0 0.4899817 -0.5601562 0.6679431 0 19.79818 134.4325 14.66223 1
bone 20 bone_L-foreTwist2.mesh 10 -0.7273309 -0.1036181 -0.6784192 0.1674282 -0.9854574 -0.02898574 -0.6655498 -0.1346687 0.734103 18.6502 3.911476 -47.24646 0.3220553 0.1485846 -0.9349892 0.07309038 0.9807584 0.1810338 0.9438955 -0.1266415 0.3049972 58.77197 113.3424 40.55606 -0.8821711 -0.1237785 0.4543722 0 -0.04546584 -0.9379476 -0.3437852 0 0.4687296 -0.3239358 0.8218015 0 20.46853 125.9331 9.416399 1
bone 21 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3275813 0.3757609 -0.8668883 -0.01567173 0.9195487 0.3926648 0.9446934 -0.1150441 0.307115 54.0041 108.986 53.59021 -0.8821713 -0.1237784 0.4543721 0 -0.04546583 -0.9379475 -0.3437852 0 0.4687297 -0.3239357 0.8218014 0 20.46852 125.9331 9.416405 1
bone 22 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7914144 0.4198439 -0.4442921 -0.3539757 0.9073238 0.2268614 0.4983623 -0.02227274 0.8666826 51.77091 107.9707 54.38537 -0.9136846 -0.3532055 0.2010647 0 0.2953457 -0.916876 -0.2685341 0 0.2791985 -0.1859719 0.9420521 0 31.41293 116.3146 0.6837387 1
bone 23 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965533 0.4377886 -0.5684679 -0.360355 0.8985648 0.2504535 0.62045 0.03039604 0.7836567 52.52676 108.3143 54.11624 -0.9136847 -0.3532056 0.2010648 0 0.2953457 -0.916876 -0.2685341 0 0.2791986 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 24 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.583804 0.4471633 -0.6776571 -0.3627808 0.8903766 0.2749928 0.7263358 0.0852991 0.6820266 53.24826 108.6423 53.85934 -0.9136847 -0.3532055 0.2010647 0 0.2953457 -0.9168759 -0.2685341 0 0.2791985 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 25 bone_neck.mesh 14 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3501985 -0.3189504 0.8806996 0.4463372 -0.7698064 -0.4562698 0.8234953 0.552874 -0.1272259 47.84032 105.3992 58.88359 -0.8235727 -0.552847 0.1268427 0 0.5241382 -0.8272384 -0.2023779 0 0.2168126 -0.1001898 0.9710582 0 34.77725 111.0745 -1.15004 1
bone 26 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1484551 -0.1384512 0.979179 0.9027312 0.4232548 -0.07701888 -0.4037789 0.8953699 0.1878188 48.95127 103.531 55.41737 -0.9187385 -0.3442268 0.1934628 0 0.296072 -0.924705 -0.239298 0 0.2612683 -0.1625733 0.9514769 0 32.26911 114.7108 0.2273598 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 624
v 20.34048 0.6426887 46.7519 0 12 7 0 0 0.5842985 0.4156863 0
v 19.35803 0.2606759 48.24963 6 12 7 6 0.002258335 0.3349203 0.6627909 0
v 18.79689 0.8003759 47.82513 6 12 7 6 0.01322957 0.302327 0.6844282 0
v 19.76873 0.8119718 46.38194 12 7 12 12 0.4551919 0.5447928 0 0
v 17.65088 0.701088 49.47613 6 12 7 6 0.1542687 0.3028916 0.5428244 0
v 18.16062 0.6436769 47.18861 6 12 7 6 0.03950561 0.3351187 0.6253452 0
v 19.31242 0.5242207 45.96297 12 7 12 12 0.5461357 0.4538491 0 0
v 16.95948 0.6272389 48.69432 6 12 7 6 0.1304646 0.2532387 0.6162661 0
v 20.61087 -1.26669 44.87826 9 12 7 9 0.01495384 0.8590982 0.1259174 0
v 21.00377 -1.337721 45.25271 9 12 7 9 0.005676356 0.8883345 0.1059739 0
v 21.10214 0.9519264 45.60298 9 12 7 9 0.01393149 0.9371328 0.04892042 0
v 20.54219 0.9293404 45.19848 12 7 12 12 0.8922255 0.1077592 0 0
v 20.23787 0.5526365 44.91266 12 7 12 12 0.8464637 0.153521 0 0
